date,price_mwh,demand_mw,temperature_f,wind_generation_mw,solar_generation_mw,natural_gas_price,day_of_week,month,is_weekend,is_spike
2025-10-22,66.51,3071.0,44.5,478.4,48.9,3.44,2,10,0,0
2025-10-23,58.73,3080.0,51.1,423.4,86.3,3.87,3,10,0,0
2025-10-24,67.75,3003.0,53.1,389.1,98.9,3.34,4,10,0,0
2025-10-25,57.57,2965.0,45.7,189.3,124.5,2.9,5,10,1,0
2025-10-26,66.63,2944.0,57.5,421.6,99.7,3.63,6,10,1,0
2025-10-27,61.14,3021.0,57.3,345.5,84.1,3.31,0,10,0,0
2025-10-28,73.17,3273.0,46.6,251.1,76.8,3.29,1,10,0,0
2025-10-29,70.1,3249.0,38.5,449.6,126.4,3.85,2,10,0,0
2025-10-30,63.39,2977.0,36.9,427.8,152.6,3.36,3,10,0,0
2025-10-31,57.31,3118.0,41.7,265.8,66.6,3.95,4,10,0,0
2025-11-01,60.69,2772.0,28.2,16.6,34.6,3.13,5,11,1,0
2025-11-02,51.29,2777.0,33.5,377.6,105.4,3.4,6,11,1,0
2025-11-03,65.96,3143.0,33.5,412.3,22.5,3.09,0,11,0,0
2025-11-04,44.5,3069.0,36.8,252.0,75.8,3.0,1,11,0,0
2025-11-05,69.66,3085.0,33.6,455.6,55.4,2.62,2,11,0,0
2025-11-06,68.83,2883.0,28.2,259.6,57.4,2.98,3,11,0,0
2025-11-07,58.19,3094.0,45.0,49.5,24.5,3.18,4,11,0,0
2025-11-08,56.04,2816.0,32.1,65.9,0.0,3.35,5,11,1,0
2025-11-09,58.9,2522.0,46.3,24.1,83.8,3.58,6,11,1,0
2025-11-10,58.16,3052.0,30.3,181.6,40.0,3.75,0,11,0,0
2025-11-11,57.42,3351.0,32.9,187.2,98.3,3.12,1,11,0,0
2025-11-12,66.48,2856.0,41.3,87.0,40.8,3.27,2,11,0,0
2025-11-13,60.21,3169.0,33.7,240.4,84.4,3.36,3,11,0,0
2025-11-14,64.73,3338.0,29.4,178.3,58.4,3.54,4,11,0,0
2025-11-15,61.02,2680.0,39.7,164.9,81.3,4.13,5,11,1,0
2025-11-16,63.36,2664.0,25.6,282.4,34.1,3.47,6,11,1,0
2025-11-17,72.59,3250.0,34.5,46.0,9.3,3.82,0,11,0,0
2025-11-18,58.68,3116.0,48.9,32.8,90.3,3.21,1,11,0,0
2025-11-19,58.15,2976.0,45.8,239.5,72.0,3.92,2,11,0,0
2025-11-20,53.02,2962.0,28.0,289.2,79.0,3.61,3,11,0,0
2025-11-21,56.86,3267.0,46.3,206.2,84.9,2.97,4,11,0,0
2025-11-22,68.96,2509.0,42.3,284.7,72.6,3.24,5,11,1,0
2025-11-23,62.36,2843.0,43.2,20.4,20.4,2.82,6,11,1,0
2025-11-24,58.52,3051.0,37.0,124.2,77.3,4.12,0,11,0,0
2025-11-25,65.0,3132.0,21.7,320.6,36.7,4.01,1,11,0,0
2025-11-26,64.41,2921.0,48.9,497.3,58.2,4.11,2,11,0,0
2025-11-27,55.7,3380.0,40.9,326.7,81.3,3.01,3,11,0,0
2025-11-28,64.04,3025.0,20.7,0.0,72.4,3.82,4,11,0,0
2025-11-29,59.18,2793.0,36.2,292.4,66.7,3.33,5,11,1,0
2025-11-30,55.45,2900.0,41.0,144.9,23.4,4.12,6,11,1,0
2025-12-01,55.63,3032.0,32.2,240.3,0.0,3.35,0,12,0,0
2025-12-02,60.23,2917.0,22.0,306.3,26.4,2.99,1,12,0,0
2025-12-03,62.26,3322.0,17.5,388.1,58.1,3.34,2,12,0,0
2025-12-04,69.97,3046.0,13.5,293.3,18.1,3.84,3,12,0,0
2025-12-05,69.84,3198.0,22.6,182.2,28.2,3.12,4,12,0,0
2025-12-06,59.74,2908.0,23.6,206.0,77.3,3.38,5,12,1,0
2025-12-07,58.37,2842.0,19.0,265.9,73.9,3.24,6,12,1,0
2025-12-08,55.0,3046.0,18.2,277.8,0.2,2.68,0,12,0,0
2025-12-09,70.78,2850.0,15.6,284.0,47.1,3.67,1,12,0,0
2025-12-10,63.96,3101.0,35.5,431.7,6.2,3.21,2,12,0,0
2025-12-11,63.36,3080.0,26.9,56.7,47.0,3.52,3,12,0,0
2025-12-12,57.95,3228.0,32.5,150.0,70.1,3.57,4,12,0,0
2025-12-13,64.81,2897.0,28.1,264.8,52.1,3.53,5,12,1,0
2025-12-14,47.5,3021.0,40.6,173.1,86.0,3.3,6,12,1,0
2025-12-15,105.73,2977.0,36.6,77.5,76.5,3.0,0,12,0,1
2025-12-16,51.47,2916.0,22.7,262.4,47.0,3.92,1,12,0,0
2025-12-17,65.18,3117.0,35.8,145.1,45.4,3.45,2,12,0,0
2025-12-18,72.51,3243.0,30.5,310.4,66.3,3.06,3,12,0,0
2025-12-19,66.66,3240.0,30.3,216.4,70.0,4.07,4,12,0,0
2025-12-20,63.41,2619.0,18.7,384.2,18.3,3.7,5,12,1,0
2025-12-21,87.63,2858.0,31.0,164.3,85.7,4.02,6,12,1,1
2025-12-22,57.57,3229.0,45.9,259.7,37.0,3.29,0,12,0,0
2025-12-23,57.17,3182.0,38.4,182.6,76.9,3.36,1,12,0,0
2025-12-24,65.12,3116.0,30.1,146.8,63.7,3.34,2,12,0,0
2025-12-25,53.83,3037.0,15.0,148.3,43.3,3.27,3,12,0,0
2025-12-26,71.8,2967.0,36.3,252.0,0.0,3.53,4,12,0,0
2025-12-27,47.64,2706.0,29.0,237.4,82.9,3.15,5,12,1,0
2025-12-28,62.46,2754.0,18.8,202.7,60.4,3.11,6,12,1,0
2025-12-29,58.8,3089.0,30.1,266.6,31.7,3.34,0,12,0,0
2025-12-30,52.33,3081.0,42.2,270.6,0.0,2.8,1,12,0,0
2025-12-31,67.96,3365.0,18.4,239.0,58.6,3.53,2,12,0,0
2026-01-01,69.96,2870.0,31.0,215.3,0.0,3.6,3,1,0,0
2026-01-02,55.01,3043.0,18.4,142.1,14.5,3.89,4,1,0,0
2026-01-03,62.01,2719.0,20.9,434.8,0.0,4.24,5,1,1,0
2026-01-04,56.38,2766.0,25.5,176.1,53.4,3.69,6,1,1,0
2026-01-05,61.43,3185.0,32.2,551.3,65.5,4.15,0,1,0,0
2026-01-06,57.13,2845.0,25.0,169.5,51.4,3.78,1,1,0,0
2026-01-07,61.52,2889.0,21.3,143.4,49.8,4.02,2,1,0,0
2026-01-08,73.42,3003.0,14.4,363.4,75.4,4.17,3,1,0,0
2026-01-09,68.09,2937.0,26.7,384.2,102.8,4.25,4,1,0,0
2026-01-10,53.66,2673.0,20.0,323.7,90.3,3.74,5,1,1,0
2026-01-11,57.07,2791.0,17.4,391.8,42.2,3.77,6,1,1,0
2026-01-12,64.69,3020.0,30.9,55.3,66.5,3.88,0,1,0,0
2026-01-13,61.4,2800.0,21.1,0.0,57.0,3.86,1,1,0,0
2026-01-14,63.38,3134.0,26.0,354.8,65.2,4.26,2,1,0,0
2026-01-15,59.3,2778.0,42.7,175.9,78.4,3.4,3,1,0,0
2026-01-16,53.04,2978.0,24.5,244.0,43.1,3.08,4,1,0,0
2026-01-17,72.49,2870.0,34.2,323.8,70.7,3.07,5,1,1,0
2026-01-18,123.66,2607.0,14.1,37.3,39.4,4.18,6,1,1,1
2026-01-19,62.45,2663.0,25.8,406.6,70.6,3.24,0,1,0,0
2026-01-20,61.04,2887.0,26.7,311.6,57.5,2.89,1,1,0,0
2026-01-21,112.81,2960.0,15.5,243.1,72.3,3.41,2,1,0,1
2026-01-22,58.5,2915.0,21.2,163.8,39.3,3.77,3,1,0,0
2026-01-23,66.31,2920.0,18.4,289.3,0.0,3.91,4,1,0,0
2026-01-24,65.38,2898.0,27.5,520.5,15.2,3.18,5,1,1,0
2026-01-25,53.57,2854.0,19.9,178.4,21.0,4.28,6,1,1,0
2026-01-26,57.06,2918.0,33.0,254.6,0.0,3.54,0,1,0,0
2026-01-27,55.35,2807.0,27.8,94.3,94.2,3.34,1,1,0,0
2026-01-28,58.24,3123.0,21.7,148.2,30.8,4.18,2,1,0,0
2026-01-29,58.93,3110.0,12.9,230.1,58.6,3.82,3,1,0,0
2026-01-30,69.27,2940.0,27.4,222.2,75.3,3.69,4,1,0,0
2026-01-31,58.42,2510.0,35.9,466.8,51.7,3.99,5,1,1,0
2026-02-01,64.47,2756.0,29.2,379.8,165.9,3.88,6,2,1,0
2026-02-02,67.25,2962.0,36.6,0.0,102.7,3.71,0,2,0,0
2026-02-03,79.48,3167.0,38.7,243.7,150.2,4.14,1,2,0,0
2026-02-04,69.54,3204.0,39.3,306.7,109.1,3.56,2,2,0,0
2026-02-05,66.36,3043.0,30.9,304.1,77.7,3.7,3,2,0,0
2026-02-06,71.84,3110.0,22.0,466.7,118.8,3.79,4,2,0,0
2026-02-07,59.04,2622.0,25.0,256.8,60.5,4.44,5,2,1,0
2026-02-08,70.05,2360.0,32.2,145.2,66.8,3.29,6,2,1,0
2026-02-09,57.36,3102.0,35.0,376.6,50.7,4.27,0,2,0,0
2026-02-10,55.32,3052.0,41.7,204.4,78.6,4.15,1,2,0,0
2026-02-11,69.41,3131.0,32.4,237.1,133.7,4.1,2,2,0,0
2026-02-12,72.89,2961.0,26.0,378.9,44.9,3.66,3,2,0,0
2026-02-13,59.88,3192.0,25.7,465.8,84.2,3.61,4,2,0,0
2026-02-14,136.33,2840.0,22.9,137.9,88.8,4.19,5,2,1,1
2026-02-15,65.93,2692.0,41.6,282.4,69.1,4.37,6,2,1,0
2026-02-16,61.68,3270.0,33.6,426.7,34.7,4.47,0,2,0,0
2026-02-17,62.34,3140.0,32.1,289.3,40.5,4.14,1,2,0,0
2026-02-18,59.81,2935.0,34.5,110.9,96.3,3.21,2,2,0,0
2026-02-19,74.59,3123.0,27.6,205.9,97.1,3.21,3,2,0,0
2026-02-20,60.62,3069.0,28.9,64.0,70.2,3.37,4,2,0,0
2026-02-21,79.66,2661.0,24.6,419.9,97.1,3.75,5,2,1,0
2026-02-22,67.23,2810.0,29.3,494.9,58.1,3.19,6,2,1,0
2026-02-23,77.37,3110.0,21.4,276.6,110.9,4.39,0,2,0,0
2026-02-24,60.67,3080.0,30.8,249.0,107.2,4.11,1,2,0,0
2026-02-25,61.88,3161.0,21.7,323.4,72.0,3.58,2,2,0,0
2026-02-26,61.79,3003.0,28.9,286.7,110.5,3.3,3,2,0,0
2026-02-27,75.35,3034.0,26.1,444.4,62.3,3.72,4,2,0,0
2026-02-28,68.21,2759.0,27.9,329.1,91.8,4.23,5,2,1,0
2026-03-01,63.76,2712.0,36.3,317.3,169.9,4.11,6,3,1,0
2026-03-02,63.34,2937.0,41.2,371.5,175.7,3.82,0,3,0,0
2026-03-03,71.16,2906.0,46.4,278.7,140.8,3.88,1,3,0,0
2026-03-04,74.03,3372.0,50.2,520.7,121.4,4.11,2,3,0,0
2026-03-05,55.72,3197.0,45.9,339.8,116.2,3.82,3,3,0,0
2026-03-06,65.3,3015.0,39.8,399.5,144.5,3.73,4,3,0,0
2026-03-07,60.16,2948.0,37.7,464.9,110.9,3.21,5,3,1,0
2026-03-08,58.41,2680.0,36.3,552.4,86.2,3.5,6,3,1,0
2026-03-09,76.07,2967.0,42.6,340.4,141.2,3.14,0,3,0,0
2026-03-10,66.76,3281.0,38.4,396.9,141.3,3.5,1,3,0,0
2026-03-11,54.88,3128.0,37.0,490.2,109.0,3.81,2,3,0,0
2026-03-12,69.64,3354.0,25.6,316.7,163.5,3.78,3,3,0,0
2026-03-13,71.62,3364.0,37.6,231.6,112.9,3.28,4,3,0,0
2026-03-14,49.11,2789.0,44.1,300.4,116.3,3.71,5,3,1,0
2026-03-15,68.65,2871.0,29.6,288.8,145.5,3.54,6,3,1,0
2026-03-16,66.14,3246.0,36.6,387.9,139.2,3.2,0,3,0,0
2026-03-17,52.91,3256.0,39.9,599.9,113.2,3.13,1,3,0,0
2026-03-18,60.93,3076.0,37.6,400.8,174.0,4.06,2,3,0,0
2026-03-19,69.83,3157.0,50.2,213.5,108.5,4.14,3,3,0,0
2026-03-20,67.21,2966.0,41.2,500.1,135.7,3.94,4,3,0,0
2026-03-21,65.76,2722.0,39.6,160.8,148.9,3.18,5,3,1,0
2026-03-22,55.49,2733.0,31.6,428.6,102.4,3.84,6,3,1,0
2026-03-23,60.7,2953.0,29.4,402.5,132.8,3.93,0,3,0,0
2026-03-24,77.1,2828.0,33.4,357.5,87.7,4.0,1,3,0,0
2026-03-25,143.16,3072.0,40.5,393.8,104.4,4.51,2,3,0,1
2026-03-26,55.41,3157.0,31.8,337.6,134.4,4.23,3,3,0,0
2026-03-27,72.77,3284.0,37.7,306.0,127.2,3.92,4,3,0,0
2026-03-28,71.21,2822.0,54.9,304.5,199.4,3.92,5,3,1,0
2026-03-29,56.19,2672.0,30.7,615.2,122.4,3.7,6,3,1,0
2026-03-30,118.76,2794.0,29.9,451.6,115.3,3.42,0,3,0,1
